o W-space         	root-menu
o A-space         	client-menu
o A-S-space       	client-list-combined-menu
o C-A-space       	app-menu
o W-Tab           	NextWindow
o A-Tab           	NextWindow
o C-A-Right       	GoToDesktop
o C-A-Left        	GoToDesktop
o S-F1            	GoToDesktop
o S-F2            	GoToDesktop
o S-F3            	GoToDesktop
o S-F4            	GoToDesktop
o S-F5            	GoToDesktop
o W-equal         	AddDesktop
o W-minus         	RemoveDesktop
x C-S-R           	dunstify -u low -h string:x-dunst-stack-tag:obaction "Configuration Reloaded!"
o C-S-BackSpace   	Restart
o C-A-Delete      	Exit
o W-S-Right       	SendToDesktop
o W-S-Left        	SendToDesktop
o A-S-F1          	SendToDesktop
o A-S-F2          	SendToDesktop
o A-S-F3          	SendToDesktop
o A-S-F4          	SendToDesktop
o A-S-5           	SendToDesktop
o W-A-Up          	MoveRelative
o W-A-Down        	MoveRelative
o W-A-Left        	MoveRelative
o W-A-Right       	MoveRelative
o W-C-Right       	ResizeRelative
o W-C-Left        	ResizeRelative
o W-C-Down        	ResizeRelative
o W-C-Up          	ResizeRelative
x W-A-m           	dunstify -u low -h string:x-dunst-stack-tag:obaction "Begin Interactive Moving"
x W-A-r           	dunstify -u low -h string:x-dunst-stack-tag:obaction "Begin Interactive Resizing"
o W-Left          	UnmaximizeFull
o W-Right         	UnmaximizeFull
o W-Up            	MaximizeFull
o W-Down          	UnmaximizeFull
o W-S-Up          	UnmaximizeFull
o W-S-Down        	UnmaximizeFull
o W-k             	Unmaximize
o W-S-k           	Unmaximize
o W-h             	Unmaximize
o W-S-h           	Unmaximize
o W-j             	Unmaximize
o W-S-j           	Unmaximize
o W-l             	Unmaximize
o W-S-l           	Unmaximize
o W-KP_1          	UnmaximizeFull
o W-KP_2          	UnmaximizeFull
o W-KP_3          	UnmaximizeFull
o W-KP_4          	UnmaximizeFull
o W-KP_5          	MaximizeFull
o W-KP_6          	UnmaximizeFull
o W-KP_7          	UnmaximizeFull
o W-KP_8          	UnmaximizeFull
o W-KP_9          	UnmaximizeFull
o W-c             	Close
o W-q             	Close
o A-F4            	Close
o A-F5            	Iconify
o A-F6            	ToggleMaximize
o A-F7            	ToggleShade
o A-F8            	ToggleDecorations
o A-F9            	ToggleOmnipresent
o A-F10           	ToggleFullscreen
o A-F11           	ToggleAlwaysOnTop
o A-F12           	ToggleAlwaysOnBottom
x XF86MonBrightnessUp	ob-brightness --inc
x XF86MonBrightnessDown	ob-brightness --dec
x XF86AudioRaiseVolume	ob-volume --inc
x XF86AudioLowerVolume	ob-volume --dec
x XF86AudioMute   	ob-volume --toggle
x XF86AudioMicMute	ob-volume --toggle-mic
x XF86AudioStop   	mpc stop
x XF86AudioPlay   	mpc toggle
x XF86AudioPrev   	mpc prev
x XF86AudioNext   	mpc next
x W-Return        	alacritty
x W-f             	thunar
x W-d             	discord
x W-w             	floorp
x W-e             	geany
x A-F1            	rofi-launcher
x W-n             	networkmanager_dmenu
x W-b             	rofi-bluetooth
x W-m             	rofi-music
x W-x             	rofi-powermenu
x W-r             	alacritty
x C-A-t           	xfce4-terminal
x C-A-v           	alacritty -e vim
x C-A-r           	alacritty -e ranger
x C-A-h           	alacritty -e htop
x C-A-l           	betterlockscreen --lock
x W-t             	ob-furminal
x W-p             	ob-colorpicker
x C-A-m           	ob-music
x W-Escape        	xkill
